transaction_id,transactional_date,product_id,customer_id,payment,credit_card,loyalty_card,cost,quantity,price,
4421,5/2/2022 1:11,P0292,5,mastercard,[card-number],F,10.49,2,11.49
4422,5/2/2022 2:03,P0654,5,visa,4041596609008,F,8.85,1,10.19
4423,5/2/2022 2:05,P0550,7,mastercard,[card-number],F,15.35,2,17.09
4424,5/2/2022 3:08,P0234,5,americanexpress,[card-number],F,3.13,3,4.29
4425,5/2/2022 3:55,P0192,6,visa,4041597948280,F,6.58,1,7.89
4426,5/2/2022 4:43,P0316,6,americanexpress,[card-number],T,1.81,1,2.19
4427,5/2/2022 4:54,P0442,6,visa,4041598362994,F,14.89,1,16.39
4428,5/2/2022 8:39,P0610,5,visa,[card-number],F,5.58,1,6.6
4429,5/2/2022 14:22,P0129,8,americanexpress,[card-number],F,8.54,4,9.59
4430,5/2/2022 14:35,P0478,8,americanexpress,[card-number],T,18.67,3,20.59
4431,5/2/2022 14:57,P0325,5,americanexpress,[card-number],F,5.35,2,6.29
4432,5/2/2022 16:38,P0044,2,mastercard,[card-number],F,12.64,2,14.29
4433,5/2/2022 22:01,P0372,8,visa,[card-number],F,5.75,1,6.89
4434,5/2/2022 22:15,P0722,6,visa,[card-number],F,14.59,4,15.79
4435,5/2/2022 22:35,P0429,5,mastercard,[card-number],T,0.78,3,1.59
